2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-08-02 15:09:44,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:45 CEST)" (scheduled at 2024-08-02 15:09:44.163805+02:00)
2024-08-02 15:09:44,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:45 CEST)" executed successfully
2024-08-02 15:09:45,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:46 CEST)" (scheduled at 2024-08-02 15:09:45.163805+02:00)
2024-08-02 15:09:45,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:46 CEST)" executed successfully
2024-08-02 15:09:46,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:47 CEST)" (scheduled at 2024-08-02 15:09:46.163805+02:00)
2024-08-02 15:09:46,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:47 CEST)" executed successfully
2024-08-02 15:09:47,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:48 CEST)" (scheduled at 2024-08-02 15:09:47.163805+02:00)
2024-08-02 15:09:47,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:48 CEST)" executed successfully
2024-08-02 15:09:48,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:49 CEST)" (scheduled at 2024-08-02 15:09:48.163805+02:00)
2024-08-02 15:09:48,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:49 CEST)" executed successfully
2024-08-02 15:09:49,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:50 CEST)" (scheduled at 2024-08-02 15:09:49.163805+02:00)
2024-08-02 15:09:49,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:50 CEST)" executed successfully
2024-08-02 15:09:50,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:51 CEST)" (scheduled at 2024-08-02 15:09:50.163805+02:00)
2024-08-02 15:09:50,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:51 CEST)" executed successfully
2024-08-02 15:09:51,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:52 CEST)" (scheduled at 2024-08-02 15:09:51.163805+02:00)
2024-08-02 15:09:51,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:52 CEST)" executed successfully
2024-08-02 15:09:52,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:53 CEST)" (scheduled at 2024-08-02 15:09:52.163805+02:00)
2024-08-02 15:09:52,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:53 CEST)" executed successfully
2024-08-02 15:09:53,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:54 CEST)" (scheduled at 2024-08-02 15:09:53.163805+02:00)
2024-08-02 15:09:53,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:54 CEST)" executed successfully
2024-08-02 15:09:54,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:55 CEST)" (scheduled at 2024-08-02 15:09:54.163805+02:00)
2024-08-02 15:09:54,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:55 CEST)" executed successfully
2024-08-02 15:09:55,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:56 CEST)" (scheduled at 2024-08-02 15:09:55.163805+02:00)
2024-08-02 15:09:55,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:56 CEST)" executed successfully
2024-08-02 15:09:56,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:57 CEST)" (scheduled at 2024-08-02 15:09:56.163805+02:00)
2024-08-02 15:09:56,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:57 CEST)" executed successfully
2024-08-02 15:09:57,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:58 CEST)" (scheduled at 2024-08-02 15:09:57.163805+02:00)
2024-08-02 15:09:57,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:58 CEST)" executed successfully
2024-08-02 15:09:58,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:59 CEST)" (scheduled at 2024-08-02 15:09:58.163805+02:00)
2024-08-02 15:09:58,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:59 CEST)" executed successfully
2024-08-02 15:09:59,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:00 CEST)" (scheduled at 2024-08-02 15:09:59.163805+02:00)
2024-08-02 15:09:59,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:00 CEST)" executed successfully
2024-08-02 15:10:00,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:01 CEST)" (scheduled at 2024-08-02 15:10:00.163805+02:00)
2024-08-02 15:10:00,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:01 CEST)" executed successfully
2024-08-02 15:10:01,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:02 CEST)" (scheduled at 2024-08-02 15:10:01.163805+02:00)
2024-08-02 15:10:01,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:02 CEST)" executed successfully
2024-08-02 15:10:02,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:03 CEST)" (scheduled at 2024-08-02 15:10:02.163805+02:00)
2024-08-02 15:10:02,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:03 CEST)" executed successfully
2024-08-02 15:10:03,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:04 CEST)" (scheduled at 2024-08-02 15:10:03.163805+02:00)
2024-08-02 15:10:03,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:04 CEST)" executed successfully
2024-08-02 15:10:04,165 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:05 CEST)" (scheduled at 2024-08-02 15:10:04.163805+02:00)
2024-08-02 15:10:04,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:05 CEST)" executed successfully
2024-08-02 15:10:05,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:06 CEST)" (scheduled at 2024-08-02 15:10:05.163805+02:00)
2024-08-02 15:10:05,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:06 CEST)" executed successfully
2024-08-02 15:10:06,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:07 CEST)" (scheduled at 2024-08-02 15:10:06.163805+02:00)
2024-08-02 15:10:06,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:07 CEST)" executed successfully
2024-08-02 15:10:07,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:08 CEST)" (scheduled at 2024-08-02 15:10:07.163805+02:00)
2024-08-02 15:10:07,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:08 CEST)" executed successfully
2024-08-02 15:10:08,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:09 CEST)" (scheduled at 2024-08-02 15:10:08.163805+02:00)
2024-08-02 15:10:08,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:09 CEST)" executed successfully
2024-08-02 15:10:09,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:10 CEST)" (scheduled at 2024-08-02 15:10:09.163805+02:00)
2024-08-02 15:10:09,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:10 CEST)" executed successfully
2024-08-02 15:10:10,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:11 CEST)" (scheduled at 2024-08-02 15:10:10.163805+02:00)
2024-08-02 15:10:10,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:11 CEST)" executed successfully
2024-08-02 15:10:11,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:12 CEST)" (scheduled at 2024-08-02 15:10:11.163805+02:00)
2024-08-02 15:10:11,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:12 CEST)" executed successfully
2024-08-02 15:10:12,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:13 CEST)" (scheduled at 2024-08-02 15:10:12.163805+02:00)
2024-08-02 15:10:12,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:13 CEST)" executed successfully
2024-08-02 15:10:13,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:14 CEST)" (scheduled at 2024-08-02 15:10:13.163805+02:00)
2024-08-02 15:10:13,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:14 CEST)" executed successfully
2024-08-02 15:10:14,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:15 CEST)" (scheduled at 2024-08-02 15:10:14.163805+02:00)
2024-08-02 15:10:14,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:15 CEST)" executed successfully
2024-08-02 15:10:15,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:16 CEST)" (scheduled at 2024-08-02 15:10:15.163805+02:00)
2024-08-02 15:10:15,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:16 CEST)" executed successfully
2024-08-02 15:10:16,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:17 CEST)" (scheduled at 2024-08-02 15:10:16.163805+02:00)
2024-08-02 15:10:16,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:17 CEST)" executed successfully
2024-08-02 15:10:17,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:18 CEST)" (scheduled at 2024-08-02 15:10:17.163805+02:00)
2024-08-02 15:10:17,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:18 CEST)" executed successfully
2024-08-02 15:10:18,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:19 CEST)" (scheduled at 2024-08-02 15:10:18.163805+02:00)
2024-08-02 15:10:18,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:19 CEST)" executed successfully
2024-08-02 15:10:19,165 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:20 CEST)" (scheduled at 2024-08-02 15:10:19.163805+02:00)
2024-08-02 15:10:19,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:20 CEST)" executed successfully
2024-08-02 15:10:20,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:21 CEST)" (scheduled at 2024-08-02 15:10:20.163805+02:00)
2024-08-02 15:10:20,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:21 CEST)" executed successfully
2024-08-02 15:10:21,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:22 CEST)" (scheduled at 2024-08-02 15:10:21.163805+02:00)
2024-08-02 15:10:21,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:22 CEST)" executed successfully
2024-08-02 15:10:22,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:23 CEST)" (scheduled at 2024-08-02 15:10:22.163805+02:00)
2024-08-02 15:10:22,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:23 CEST)" executed successfully
2024-08-02 15:10:23,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:24 CEST)" (scheduled at 2024-08-02 15:10:23.163805+02:00)
2024-08-02 15:10:23,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:24 CEST)" executed successfully
2024-08-02 15:10:24,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:25 CEST)" (scheduled at 2024-08-02 15:10:24.163805+02:00)
2024-08-02 15:10:24,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:25 CEST)" executed successfully
2024-08-02 15:10:25,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:26 CEST)" (scheduled at 2024-08-02 15:10:25.163805+02:00)
2024-08-02 15:10:25,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:26 CEST)" executed successfully
2024-08-02 15:10:26,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:27 CEST)" (scheduled at 2024-08-02 15:10:26.163805+02:00)
2024-08-02 15:10:26,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:27 CEST)" executed successfully
2024-08-02 15:10:27,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:28 CEST)" (scheduled at 2024-08-02 15:10:27.163805+02:00)
2024-08-02 15:10:27,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:28 CEST)" executed successfully
2024-08-02 15:10:28,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:29 CEST)" (scheduled at 2024-08-02 15:10:28.163805+02:00)
2024-08-02 15:10:28,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:29 CEST)" executed successfully
2024-08-02 15:10:29,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:10:30 CEST)" (scheduled at 2024-08-02 15:10:29.163805+02:00)
